INFO:     Will watch for changes in these directories: ['D:\\magang\\fraud detection\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [5144] using StatReload
INFO:     Started server process [5064]
INFO:     Waiting for application startup.
D:\magang\fraud detection\venv\Lib\site-packages\sklearn\base.py:525: InconsistentVersionWarning: Trying to unpickle estimator StandardScaler from version 1.7.2 when using version 1.9.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
D:\magang\fraud detection\venv\Lib\site-packages\sklearn\base.py:525: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.7.2 when using version 1.9.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
D:\magang\fraud detection\venv\Lib\site-packages\sklearn\base.py:525: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.7.2 when using version 1.9.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
INFO:     Application startup complete.
Config loaded:
  MODEL_PATH: D:\magang\fraud detection\models\fake_account_model.pkl
  FEATURE_COLUMNS_PATH: D:\magang\fraud detection\models\feature_columns.json
  GRAPH_NODES_PATH: D:\magang\fraud detection\data\processed\graph_nodes.json
  GRAPH_EDGES_PATH: D:\magang\fraud detection\data\processed\graph_edges.json
  ABT_PATH: D:\magang\fraud detection\data\abt\fake_account_abt.csv
  USERS_CSV_PATH: D:\magang\fraud detection\data\raw\users.csv
Starting up FastAPI application...
Initializing Model Service...
Successfully loaded model from D:\magang\fraud detection\models\fake_account_model.pkl
Successfully loaded feature columns (39 columns)
Successfully loaded ABT (10000 rows)
Successfully loaded users (10000 rows)
Successfully merged ABT features with User profile details.
Pre-calculated ML prediction probabilities for all users in memory.
Initializing Graph Service...
Successfully loaded 36759 graph nodes.
Successfully loaded 155761 graph edges.
Initializing Chatbot Service...
All services successfully initialized!
INFO:     127.0.0.1:63743 - "OPTIONS /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:63743 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:51898 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:49802 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:54374 - "OPTIONS /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:54374 - "POST /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56495 - "POST /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56495 - "POST /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56495 - "POST /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56495 - "POST /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56495 - "POST /api/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "GET /api/users?page=1&limit=15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "GET /api/stats/overview HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "GET /api/users?limit=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "GET /api/stats/overview HTTP/1.1" 200 OK
INFO:     127.0.0.1:61252 - "GET /api/users?limit=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49771 - "GET /api/users?page=1&limit=15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "GET /api/users?page=1&limit=15&payment_abuse=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "GET /api/users?page=1&limit=15&payment_abuse=true&address_abuse=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "GET /api/users?page=1&limit=15&device_abuse=true&payment_abuse=true&address_abuse=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "GET /api/graph?max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "GET /api/graph?max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65443 - "GET /api/user/USR00016 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57876 - "GET /api/graph?max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57876 - "GET /api/graph?max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62063 - "GET /api/user/USR00228 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56607 - "GET /api/user/USR00081 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62558 - "GET /api/user/USR00005 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56585 - "GET /api/user/USR00079 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56585 - "GET /api/user/USR00033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/users?page=1&limit=15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/stats/overview HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/users?limit=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/stats/overview HTTP/1.1" 200 OK
INFO:     127.0.0.1:54049 - "GET /api/users?limit=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "GET /api/users?page=1&limit=15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "GET /api/graph?max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56966 - "GET /api/graph?max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61965 - "GET /api/user/USR00002 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57464 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:57464 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:57464 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:57464 - "POST /api/chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:54551 - "GET /api/users?page=1&limit=15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54551 - "GET /api/user/USR00010 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50230 - "GET /api/graph?user_id=USR00010&max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50230 - "GET /api/graph?user_id=USR00010&max_nodes=800 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64569 - "GET /api/user/USR00056 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51035 - "GET /api/user/USR07141 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "GET /api/graph?user_id=USR00010&max_nodes=750 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "GET /api/graph?user_id=USR00010&max_nodes=700 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "GET /api/graph?user_id=USR00010&max_nodes=600 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "GET /api/graph?user_id=USR00010&max_nodes=650 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58350 - "GET /api/user/USR00630 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58350 - "GET /api/stats/overview HTTP/1.1" 200 OK
INFO:     127.0.0.1:58075 - "GET /api/users?limit=5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58350 - "GET /api/stats/overview HTTP/1.1" 200 OK
